SRC,,DST,,Path,,,,,,,Distance
NYCMng,,HSTNng,,NYCMng,WASHng,ATLAng,HSTNng,,,,2315
NYCMng,,DNVRng,,NYCMng,CHINng,IPLSng,KSCYng,DNVRng,,,2953
NYCMng,,CHINng,,NYCMng,CHINng,,,,,,1147
NYCMng,,ATLAng,,NYCMng,WASHng,ATLAng,,,,,1235
NYCMng,,ATLAM5,,NYCMng,WASHng,ATLAng,ATLAM5,,,,1367
NYCMng,,SNVAng,,NYCMng,CHINng,IPLSng,KSCYng,DNVRng,SNVAng,,4570
NYCMng,,STTLng,,NYCMng,CHINng,IPLSng,KSCYng,DNVRng,STTLng,,4627
NYCMng,,WASHng,,NYCMng,WASHng,,,,,,335
SNVAng,,NYCMng,,SNVAng,DNVRng,KSCYng,IPLSng,CHINng,NYCMng,,4570
SNVAng,,LOSAng,,SNVAng,LOSAng,,,,,,503
SNVAng,,KSCYng,,SNVAng,DNVRng,KSCYng,,,,,2262
SNVAng,,IPLSng,,SNVAng,DNVRng,KSCYng,IPLSng,,,,3165
SNVAng,,HSTNng,,SNVAng,LOSAng,HSTNng,,,,,2699
SNVAng,,DNVRng,,SNVAng,DNVRng,,,,,,1517
SNVAng,,CHINng,,SNVAng,DNVRng,KSCYng,IPLSng,CHINng,,,3423
SNVAng,,ATLAng,,SNVAng,DNVRng,KSCYng,IPLSng,ATLAng,,,3853
SNVAng,,ATLAM5,,SNVAng,DNVRng,KSCYng,IPLSng,ATLAng,ATLAM5,,3985
SNVAng,,STTLng,,SNVAng,STTLng,,,,,,1134
SNVAng,,WASHng,,SNVAng,LOSAng,HSTNng,ATLAng,WASHng,,,4679
STTLng,,SNVAng,,STTLng,SNVAng,,,,,,1134
STTLng,,NYCMng,,STTLng,DNVRng,KSCYng,IPLSng,CHINng,NYCMng,,4626
STTLng,,LOSAng,,STTLng,SNVAng,LOSAng,,,,,1637
STTLng,,KSCYng,,STTLng,DNVRng,KSCYng,,,,,2319
STTLng,,IPLSng,,STTLng,DNVRng,KSCYng,IPLSng,,,,3222
STTLng,,HSTNng,,STTLng,DNVRng,KSCYng,HSTNng,,,,3343
STTLng,,DNVRng,,STTLng,DNVRng,,,,,,1574
STTLng,,CHINng,,STTLng,DNVRng,KSCYng,IPLSng,CHINng,,,3480
STTLng,,ATLAng,,STTLng,DNVRng,KSCYng,IPLSng,ATLAng,,,3810
STTLng,,ATLAM5,,STTLng,DNVRng,KSCYng,IPLSng,ATLAng,ATLAM5,,3942
STTLng,,WASHng,,STTLng,DNVRng,KSCYng,IPLSng,ATLAng,WASHng,,4710
WASHng,,SNVAng,,WASHng,ATLAng,HSTNng,LOSAng,SNVAng,,,4679
WASHng,,NYCMng,,WASHng,NYCMng,,,,,,335
WASHng,,LOSAng,,WASHng,ATLAng,HSTNng,LOSAng,,,,4176
WASHng,,KSCYng,,WASHng,ATLAng,IPLSng,KSCYng,,,,2391
WASHng,,IPLSng,,WASHng,ATLAng,IPLSng,,,,,1488
WASHng,,HSTNng,,WASHng,ATLAng,HSTNng,,,,,1980
WASHng,,DNVRng,,WASHng,NYCMng,CHINng,IPLSng,KSCYng,DNVRng,,3988
WASHng,,CHINng,,WASHng,NYCMng,CHINng,,,,,1482
WASHng,,ATLAng,,WASHng,ATLAng,,,,,,900
WASHng,,ATLAM5,,WASHng,ATLAng,ATLAM5,,,,,1032
WASHng,,STTLng,,WASHng,ATLAng,IPLSng,KSCYng,DNVRng,STTLng,,4710
